2702,77,35,279
2703,93,35,225
2704,99,35,229
2705,108,35,255
2706,111,35,466
2707,112,35,228
2708,113,35,207
2709,-126,36,257
2710,-125,36,330
2711,-118,36,240
2712,-114,36,239
2713,-113,36,232
2714,77,36,522
2715,108,36,272
2716,109,36,209
2717,110,36,208
2718,111,36,306
2719,112,36,242
2720,113,36,210
2721,-127,37,207
2722,-126,37,373
2723,-125,37,377
2724,-123,37,228
2725,-113,37,240
2726,93,37,234
2727,96,37,225
2728,105,37,208
2729,107,37,285
2730,108,37,222
2731,110,37,322
2732,111,37,227
2733,112,37,269
2734,113,37,216
2735,-126,38,477
2736,-125,38,334
2737,-122,38,236
2738,-112,38,237
2739,96,38,222
2740,103,38,201
2741,104,38,213
2742,107,38,239
2743,108,38,265
2744,109,38,232
2745,110,38,278
2746,111,38,258
2747,112,38,284
2748,-126,39,201
2749,-125,39,367
2750,97,39,234
2751,101,39,223
2752,103,39,234
2753,104,39,268
2754,105,39,204
2755,108,39,403
2756,111,39,351
2757,114,39,279
2758,-125,40,277
2759,-124,40,235
2760,96,40,263
2761,103,40,294
2762,104,40,266
2763,107,40,209
2764,108,40,221
2765,109,40,228
2766,110,40,250
2767,111,40,215
2768,112,40,241
2769,114,40,209
2770,-135,41,202
2771,-124,41,296
2772,96,41,231
2773,97,41,225
2774,102,41,206
2775,103,41,266
2776,104,41,222
2777,108,41,203
2778,109,41,270
2779,110,41,204
2780,111,41,207
2781,112,41,207
2782,113,41,236
2783,114,41,211
2784,120,41,217
2785,-124,42,214
2786,-84,42,206
2787,95,42,303
2788,96,42,308
2789,105,42,224
2790,109,42,271
2791,110,42,208
2792,111,42,244
2793,112,42,343
2794,113,42,225
2795,120,42,243
2796,-130,43,348
2797,-123,43,225
2798,-108,43,217
2799,95,43,305
2800,96,43,220
2801,103,43,277
2802,105,43,204
2803,109,43,226
2804,110,43,235
2805,111,43,397
2806,112,43,247
2807,114,43,237
2808,119,43,233
2809,-130,44,295
2810,-129,44,260
2811,-108,44,359
2812,-107,44,413
2813,102,44,219
2814,103,44,268
2815,109,44,257
2816,110,44,234
2817,111,44,288
2818,112,44,264
2819,113,44,217
2820,114,44,201
2821,-136,45,215
2822,-130,45,348
2823,-129,45,409
2824,-108,45,326
2825,-107,45,597
2826,-106,45,206
2827,54,45,595
2828,95,45,229
2829,96,45,201
2830,97,45,224
2831,102,45,272
2832,103,45,309
2833,104,45,235
2834,105,45,220
2835,107,45,220
2836,110,45,387
2837,111,45,280
2838,-129,46,422
2839,-128,46,248
2840,-107,46,397
2841,54,46,488
2842,102,46,281
2843,103,46,319
2844,104,46,252
2845,105,46,208
2846,106,46,212
2847,107,46,288
2848,109,46,260
2849,110,46,238
2850,111,46,261
2851,112,46,240
2852,-136,47,259
2853,-129,47,217
2854,-128,47,205
2855,-127,47,303
2856,-107,47,260
2857,101,47,226
2858,102,47,333
2859,103,47,283
2860,104,47,286
2861,105,47,248
2862,106,47,272
2863,107,47,318
2864,108,47,212
2865,109,47,235
2866,110,47,255
2867,111,47,277
2868,-134,48,240
2869,-130,48,202
2870,-128,48,220
2871,101,48,266
2872,102,48,342
2873,103,48,302
2874,104,48,318
2875,105,48,329
2876,106,48,321
2877,107,48,270
2878,108,48,205
2879,109,48,256
2880,110,48,201
2881,111,48,227
2882,-135,49,216
2883,-134,49,251
2884,-127,49,374
2885,-126,49,204
2886,101,49,321
2887,102,49,334
2888,103,49,345
2889,104,49,319
2890,105,49,324
2891,106,49,359
2892,108,49,201
2893,110,49,215
2894,111,49,204
2895,-135,50,227
2896,-133,50,359
2897,-126,50,203
2898,101,50,330
2899,102,50,326
2900,103,50,369
2901,104,50,396
2902,105,50,293
2903,106,50,354
2904,108,50,212
2905,109,50,204
2906,110,50,225
2907,-134,51,300
2908,-133,51,283
2909,101,51,231
2910,102,51,375
2911,103,51,447
2912,104,51,394
2913,105,51,377
2914,106,51,281
2915,108,51,328
2916,109,51,228
2917,110,51,240
2918,111,51,214
2919,-134,52,282
2920,-133,52,223
2921,-132,52,358
2922,101,52,224
2923,102,52,432
2924,103,52,415
2925,104,52,468
2926,105,52,361
2927,106,52,274
2928,107,52,350
2929,108,52,276
2930,110,52,275
2931,-133,53,458
2932,-132,53,336
2933,-131,53,326
2934,101,53,293
2935,102,53,404
2936,103,53,551
2937,104,53,430
2938,105,53,253
2939,107,53,231
2940,108,53,238
2941,-133,54,331
2942,-132,54,251
2943,-131,54,343
2944,99,54,252
2945,100,54,220
2946,101,54,319
2947,102,54,353
2948,103,54,319
2949,104,54,297
2950,105,54,232
2951,-133,55,209
2952,-132,55,493
2953,-131,55,255
2954,-130,55,269
2955,99,55,315
2956,100,55,372
2957,101,55,339
2958,102,55,396
2959,103,55,361
2960,105,55,203
2961,116,55,247
2962,-133,56,210
2963,-132,56,371
2964,-131,56,285
2965,-130,56,453
2966,98,56,311
2967,99,56,281
2968,100,56,326
2969,101,56,431
2970,102,56,433
2971,103,56,288
2972,104,56,319
2973,105,56,249
2974,-133,57,402
2975,-132,57,263
2976,-131,57,604
2977,-130,57,305
2978,-129,57,270
2979,99,57,246
2980,100,57,310
2981,101,57,320
2982,102,57,336
2983,103,57,365
2984,104,57,372
2985,105,57,299
2986,115,57,252
2987,-135,58,216
2988,-133,58,292
2989,-132,58,253
2990,-131,58,449
2991,-130,58,326
2992,-129,58,371
2993,99,58,334
2994,100,58,255
2995,101,58,252
2996,102,58,292
2997,103,58,345
2998,104,58,285
2999,114,58,291
3000,-133,59,202
3001,-132,59,228
3002,-131,59,519
3003,-130,59,659
3004,-129,59,280
3005,-128,59,259
3006,-40,59,348
3007,-39,59,347
3008,95,59,204
3009,98,59,271
3010,99,59,263
3011,100,59,278
3012,101,59,300
3013,102,59,212
3014,103,59,366
3015,104,59,328
3016,105,59,328
3017,106,59,227
3018,-132,60,415
3019,-130,60,649
3020,-128,60,408
3021,-127,60,216
3022,98,60,217
3023,99,60,274
3024,100,60,212
3025,101,60,325
3026,102,60,346
3027,103,60,386
3028,104,60,338
3029,105,60,261
3030,-132,61,280
3031,-131,61,269
3032,-130,61,485
3033,-129,61,468
3034,-128,61,355
3035,-127,61,262
3036,97,61,384
3037,98,61,223
3038,100,61,359
3039,101,61,420
3040,103,61,221
3041,104,61,210
3042,105,61,287
3043,106,61,271
3044,-132,62,213
3045,-131,62,239
3046,-130,62,619
3047,-129,62,485
3048,-128,62,228
3049,-127,62,241
3050,98,62,240
3051,99,62,221
3052,100,62,287
3053,101,62,239
3054,102,62,441
3055,103,62,302
3056,104,62,374
3057,105,62,279
3058,-132,63,287
3059,-130,63,402
3060,-129,63,630
3061,-128,63,256
3062,-127,63,348
3063,-126,63,204
3064,99,63,249
3065,101,63,279
3066,102,63,275
3067,103,63,266
3068,104,63,294
3069,105,63,243
3070,106,63,265
3071,107,63,240
3072,122,63,238
3073,-132,64,210
3074,-130,64,345
3075,-129,64,458
3076,-127,64,235
3077,-126,64,239
3078,98,64,211
3079,100,64,338
3080,101,64,260
3081,102,64,261
3082,103,64,309
3083,104,64,253
3084,105,64,245
3085,-130,65,275
3086,-129,65,404
3087,-128,65,284
3088,-127,65,300
3089,98,65,262
3090,99,65,228
3091,101,65,419
3092,102,65,257
3093,105,65,313
3094,117,65,229
3095,-130,66,368
3096,-129,66,455
3097,-128,66,281
3098,-127,66,225
3099,96,66,237
3100,98,66,211
3101,99,66,225
3102,100,66,306
3103,102,66,344
3104,112,66,202
3105,116,66,219
3106,-130,67,256
3107,-129,67,302
3108,-127,67,292
3109,96,67,236
3110,99,67,404
3111,101,67,326
3112,102,67,357
3113,103,67,230
3114,108,67,205
3115,111,67,209
3116,116,67,211
3117,-128,68,288
3118,-127,68,289
3119,94,68,201
3120,96,68,224
3121,98,68,204
3122,99,68,326
3123,100,68,286
3124,101,68,243
3125,102,68,389
3126,103,68,336
3127,104,68,279
3128,105,68,253
3129,107,68,204
3130,108,68,204
3131,-128,69,297
3132,-127,69,222
3133,94,69,202
3134,98,69,202
3135,99,69,364
3136,100,69,214
3137,101,69,218
3138,102,69,251
3139,103,69,433
3140,104,69,206
3141,105,69,282
3142,106,69,247
3143,107,69,251
3144,-128,70,279
3145,98,70,207
3146,99,70,348
3147,100,70,203
3148,101,70,309
3149,102,70,253
3150,103,70,387
3151,104,70,221
3152,105,70,273
3153,106,70,340
3154,107,70,247
3155,119,70,216
3156,-128,71,204
3157,92,71,212
3158,96,71,234
3159,97,71,212
3160,99,71,286
3161,100,71,224
3162,101,71,342
3163,102,71,309
3164,103,71,254
3165,104,71,241
3166,105,71,237
3167,106,71,275
3168,-130,72,201
3169,96,72,276
3170,99,72,354
3171,100,72,330
3172,101,72,247
3173,102,72,348
3174,104,72,285
3175,117,72,235
3176,118,72,239
3177,-128,73,208
3178,-127,73,214
3179,96,73,242
3180,98,73,245
3181,99,73,256
3182,100,73,289
3183,101,73,248
3184,102,73,227
3185,104,73,216
3186,116,73,202
3187,117,73,273
3188,118,73,246
3189,-129,74,204
3190,-127,74,223
3191,95,74,206
3192,98,74,244
3193,100,74,209
3194,101,74,261
3195,115,74,265
3196,-128,75,217
3197,97,75,224
3198,99,75,201
3199,100,75,303
3200,114,75,286
3201,115,75,380
3202,116,75,274
3203,117,75,256
3204,-127,76,219
3205,-126,76,222
3206,-125,76,204
3207,96,76,228
3208,99,76,267
3209,113,76,236
3210,114,76,262
3211,115,76,201
3212,-127,77,216
3213,-126,78,202
3214,97,78,204
3215,113,78,214
3216,-124,79,273
3217,-115,81,205
3218,-124,82,291
3219,111,82,203
3220,-123,83,291
3221,-114,83,251
3222,-113,83,204
3223,109,84,224
3224,-113,85,227
3225,108,85,233
3226,-111,86,287
3227,108,86,216
3228,-112,87,207
3229,104,87,215
3230,107,87,237
3231,-113,88,203
3232,103,88,225
3233,104,88,309
3234,105,88,225
3235,102,89,245
3236,103,89,219
3237,104,89,259
3238,105,89,312
3239,102,90,236
3240,103,90,338
3241,104,90,337
3242,102,91,331
3243,103,91,310
3244,101,92,270
3245,102,92,260
3246,-118,93,222
3247,100,93,222
3248,109,93,232
3249,88,113,205
3250,91,113,217
3251,-98,114,255
3252,-98,115,212
3253,-97,115,228
3254,-97,116,221
3255,-96,116,266
3256,-96,117,209
3257,-95,117,257
3258,-94,118,305
3259,-93,118,281
3260,73,131,353
3261,74,131,295
3262,71,132,256
3263,72,132,217
3264,72,133,257
3265,73,133,234
3266,70,134,296
3267,59,135,281
3268,61,135,308
3269,62,135,230
3270,63,135,233
3271,65,135,212
3272,67,135,246
3273,68,135,296
3274,57,137,396
3275,58,137,413
3276,59,137,201
3277,60,137,428
3278,61,137,216
3279,62,137,420
3280,64,137,291
3281,65,137,269
3282,49,138,274
3283,53,138,390
3284,54,138,322
3285,57,138,202
3286,59,138,260
3287,61,138,227
3288,50,139,349
3289,51,139,310
3290,52,139,235
3291,54,139,340
3292,55,139,476
3293,56,139,252
3294,57,139,525
3295,59,139,245
3296,-62,140,224
3297,-59,140,222
3298,45,140,266
3299,47,140,263
3300,48,140,254
3301,49,140,213
3302,51,140,470
3303,52,140,649
3304,54,140,322
3305,55,140,307
3306,57,140,226
3307,59,140,338
3308,-62,141,247
3309,42,141,221
3310,43,141,240
3311,45,141,240
3312,48,141,478
3313,49,141,564
3314,50,141,374
3315,52,141,382
3316,53,141,527
3317,54,141,494
3318,55,141,294
3319,-62,142,247
3320,-61,142,219
3321,-60,142,241
3322,-59,142,552
3323,-58,142,290
3324,-57,142,402
3325,44,142,280
3326,46,142,618
3327,47,142,479
3328,48,142,458
3329,49,142,434
3330,50,142,606
3331,51,142,376
3332,53,142,255
3333,55,142,328
3334,57,142,216
3335,-59,143,219
3336,-57,143,266
3337,38,143,217
3338,41,143,263
3339,42,143,231
3340,43,143,236
3341,44,143,265
3342,45,143,357
3343,46,143,311
3344,47,143,424
3345,48,143,319
3346,49,143,311
3347,50,143,315
3348,51,143,499
3349,-56,144,262
3350,-54,144,246
3351,-52,144,243
3352,33,144,241
3353,34,144,217
3354,35,144,368
3355,36,144,240
3356,37,144,208
3357,38,144,355
3358,39,144,223
3359,40,144,246
3360,41,144,356
3361,42,144,381
3362,43,144,432
3363,44,144,300
3364,45,144,291
3365,47,144,569
3366,49,144,250
3367,52,144,227
3368,-56,145,283
3369,-55,145,308
3370,-54,145,213
3371,-53,145,210
3372,29,145,246
3373,31,145,404
3374,32,145,244
3375,33,145,500
3376,34,145,352
3377,35,145,306
3378,36,145,291
3379,37,145,424
3380,38,145,280
3381,39,145,274
3382,40,145,304
3383,41,145,304
3384,42,145,307
3385,43,145,306
3386,44,145,294
3387,45,145,290
3388,46,145,238
3389,48,145,227
3390,-52,146,209
3391,-49,146,215
3392,-35,146,215
3393,-32,146,229
3394,22,146,230
3395,24,146,203
3396,25,146,250
3397,27,146,309
3398,29,146,226
3399,30,146,253
3400,31,146,216
3401,32,146,401
3402,33,146,243
3403,34,146,291
3404,35,146,424
3405,36,146,282
3406,37,146,295
3407,38,146,296
3408,39,146,301
3409,40,146,306
3410,41,146,286
3411,42,146,297
3412,49,146,209
3413,-49,147,210
3414,-48,147,207
3415,21,147,215
3416,23,147,405
3417,24,147,205
3418,26,147,314
3419,28,147,321
3420,29,147,213
3421,30,147,345
3422,31,147,254
3423,32,147,267
3424,33,147,301
3425,34,147,447
3426,35,147,310
3427,36,147,314
3428,37,147,307
3429,38,147,257
3430,39,147,262
3431,19,148,305
3432,22,148,301
3433,24,148,293
3434,26,148,308
3435,27,148,205
3436,29,148,206
3437,30,148,292
3438,31,148,284
3439,32,148,224
3440,-45,149,228
3441,12,149,279
3442,13,149,243
3443,15,149,338
3444,17,149,220
3445,18,149,333
3446,20,149,363
3447,21,149,209
3448,22,149,258
3449,23,149,328
3450,24,149,219
3451,25,149,260
3452,27,149,220
